name,number,hp,atk,defense,sp_atk,sp_defense,speed
Bayleef,153,60,62,80,63,80,60
Meganium,154,80,82,100,83,100,80
Cyndaquil,155,39,52,43,60,50,65
Quilava,156,58,64,58,80,65,80
Typhlosion,157,78,84,78,109,85,100
Totodile,158,50,65,64,44,48,43
Croconaw,159,65,80,80,59,63,58
Feraligatr,160,85,105,100,79,83,78
Sentret,161,35,46,34,35,45,20
Furret,162,85,76,64,45,55,90
Hoothoot,163,60,30,30,36,56,50
Noctowl,164,100,50,50,86,96,70
Ledyba,165,40,20,30,40,80,55
Ledian,166,55,35,50,55,110,85
Spinarak,167,40,60,40,40,40,30
Ariados,168,70,90,70,60,70,40
Crobat,169,85,90,80,70,80,130
Chinchou,170,75,38,38,56,56,67
Lanturn,171,125,58,58,76,76,67
Pichu,172,20,40,15,35,35,60
Cleffa,173,50,25,28,45,55,15
Igglybuff,174,90,30,15,40,20,15
Togepi,175,35,20,65,40,65,20
Togetic,176,55,40,85,80,105,40
Natu,177,40,50,45,70,45,70
Xatu,178,65,75,70,95,70,95
Mareep,179,55,40,40,65,45,35
Flaaffy,180,70,55,55,80,60,45
Ampharos,181,90,75,85,115,90,55
Ampharos (Mega Ampharos),181,90,95,105,165,110,45
Bellossom,182,75,80,95,90,100,50
Marill,183,70,20,50,20,50,40
Azumarill,184,100,50,80,60,80,50
Sudowoodo,185,70,100,115,30,65,30
Politoed,186,90,75,75,90,100,70
Hoppip,187,35,35,40,35,55,50
Skiploom,188,55,45,50,45,65,80
Jumpluff,189,75,55,70,55,95,110
Aipom,190,55,70,55,40,55,85
Sunkern,191,30,30,30,30,30,30
Sunflora,192,75,75,55,105,85,30
Yanma,193,65,65,45,75,45,95
Wooper,194,55,45,45,25,25,15
Quagsire,195,95,85,85,65,65,35
Espeon,196,65,65,60,130,95,110
Umbreon,197,95,65,110,60,130,65
Murkrow,198,60,85,42,85,42,91
Slowking,199,95,75,80,100,110,30
Slowking (Galarian Slowking),199,95,65,80,110,110,30
Misdreavus,200,60,60,60,85,85,85
Unown,201,48,72,48,72,48,48
Wobbuffet,202,190,33,58,33,58,33
Girafarig,203,70,80,65,90,65,85
Pineco,204,50,65,90,35,35,15
Forretress,205,75,90,140,60,60,40
Dunsparce,206,100,70,70,65,65,45
Gligar,207,65,75,105,35,65,85
Steelix,208,75,85,200,55,65,30
Steelix (Mega Steelix),208,75,125,230,55,95,30
Snubbull,209,60,80,50,40,40,30
Granbull,210,90,120,75,60,60,45
Qwilfish,211,65,95,85,55,55,85
Scizor,212,70,130,100,55,80,65
Scizor (Mega Scizor),212,70,150,140,65,100,75
Shuckle,213,20,10,230,10,230,5
Heracross,214,80,125,75,40,95,85
Heracross (Mega Heracross),214,80,185,115,40,105,75
Sneasel,215,55,95,55,35,75,115
Teddiursa,216,60,80,50,50,50,40
Ursaring,217,90,130,75,75,75,55
Slugma,218,40,40,40,70,40,20
Magcargo,219,60,50,120,90,80,30
Swinub,220,50,50,40,30,30,50
Piloswine,221,100,100,80,60,60,50
Corsola,222,65,55,95,65,95,35
Corsola (Galarian Corsola),222,60,55,100,65,100,30
Remoraid,223,35,65,35,65,35,65
Octillery,224,75,105,75,105,75,45
Delibird,225,45,55,45,65,45,75
Mantine,226,85,40,70,80,140,70
Skarmory,227,65,80,140,40,70,70
Houndour,228,45,60,30,80,50,65
Houndoom,229,75,90,50,110,80,95
Houndoom (Mega Houndoom),229,75,90,90,140,90,115
Kingdra,230,75,95,95,95,95,85
Phanpy,231,90,60,60,40,40,40
Donphan,232,90,120,120,60,60,50
Porygon2,233,85,80,90,105,95,60
Stantler,234,73,95,62,85,65,85
Smeargle,235,55,20,35,20,45,75
Tyrogue,236,35,35,35,35,35,35
Hitmontop,237,50,95,95,35,110,70
Smoochum,238,45,30,15,85,65,65
Elekid,239,45,63,37,65,55,95
Magby,240,45,75,37,70,55,83
Miltank,241,95,80,105,40,70,100
Blissey,242,255,10,10,75,135,55
Raikou,243,90,85,75,115,100,115
Entei,244,115,115,85,90,75,100
Suicune,245,100,75,115,90,115,85
Larvitar,246,50,64,50,45,50,41
Pupitar,247,70,84,70,65,70,51
Tyranitar,248,100,134,110,95,100,61
Tyranitar (Mega Tyranitar),248,100,164,150,95,120,71
Lugia,249,106,90,130,90,154,110
Ho-oh,250,106,130,90,110,154,90
Celebi,251,100,100,100,100,100,100
Treecko,252,40,45,35,65,55,70
Grovyle,253,50,65,45,85,65,95
Sceptile,254,70,85,65,105,85,120
Sceptile (Mega Sceptile),254,70,110,75,145,85,145
Torchic,255,45,60,40,70,50,45
Combusken,256,60,85,60,85,60,55
Blaziken,257,80,120,70,110,70,80
Blaziken (Mega Blaziken),257,80,160,80,130,80,100
Mudkip,258,50,70,50,50,50,40
Marshtomp,259,70,85,70,60,70,50
Swampert,260,100,110,90,85,90,60
Swampert (Mega Swampert),260,100,150,110,95,110,70
Poochyena,261,35,55,35,30,30,35
Mightyena,262,70,90,70,60,60,70
Zigzagoon,263,38,30,41,30,41,60
Zigzagoon (Galarian Zigzagoon),263,38,30,41,30,41,60
Linoone,264,78,70,61,50,61,100
Linoone (Galarian Linoone),264,78,70,61,50,61,100
Wurmple,265,45,45,35,20,30,20
Silcoon,266,50,35,55,25,25,15
Beautifly,267,60,70,50,100,50,65
Cascoon,268,50,35,55,25,25,15
Dustox,269,60,50,70,50,90,65
Lotad,270,40,30,30,40,50,30
Lombre,271,60,50,50,60,70,50
Ludicolo,272,80,70,70,90,100,70
Seedot,273,40,40,50,30,30,30
Nuzleaf,274,70,70,40,60,40,60
Shiftry,275,90,100,60,90,60,80
Taillow,276,40,55,30,30,30,85
Swellow,277,60,85,60,75,50,125
Wingull,278,40,30,30,55,30,85
Pelipper,279,60,50,100,95,70,65
Ralts,280,28,25,25,45,35,40
Kirlia,281,38,35,35,65,55,50
Gardevoir,282,68,65,65,125,115,80
Gardevoir (Mega Gardevoir),282,68,85,65,165,135,100
Surskit,283,40,30,32,50,52,65
Masquerain,284,70,60,62,100,82,80
Shroomish,285,60,40,60,40,60,35
Breloom,286,60,130,80,60,60,70
Slakoth,287,60,60,60,35,35,30
Vigoroth,288,80,80,80,55,55,90
Slaking,289,150,160,100,95,65,100
Nincada,290,31,45,90,30,30,40
Ninjask,291,61,90,45,50,50,160
Shedinja,292,1,90,45,30,30,40
Whismur,293,64,51,23,51,23,28
Loudred,294,84,71,43,71,43,48
Exploud,295,104,91,63,91,73,68
Makuhita,296,72,60,30,20,30,25
Hariyama,297,144,120,60,40,60,50
Azurill,298,50,20,40,20,40,20
Nosepass,299,30,45,135,45,90,30
Skitty,300,50,45,45,35,35,50
Delcatty,301,70,65,65,55,55,90
Sableye,302,50,75,75,65,65,50
Sableye (Mega Sableye),302,50,85,125,85,115,20
Mawile,303,50,85,85,55,55,50
Mawile (Mega Mawile),303,50,105,125,55,95,50
Aron,304,50,70,100,40,40,30
Lairon,305,60,90,140,50,50,40
Aggron,306,70,110,180,60,60,50
Aggron (Mega Aggron),306,70,140,230,60,80,50
Meditite,307,30,40,55,40,55,60
Medicham,308,60,60,75,60,75,80
Medicham (Mega Medicham),308,60,100,85,80,85,100
Electrike,309,40,45,40,65,40,65
Manectric,310,70,75,60,105,60,105
Manectric (Mega Manectric),310,70,75,80,135,80,135
Plusle,311,60,50,40,85,75,95
Minun,312,60,40,50,75,85,95
Volbeat,313,65,73,75,47,85,85
Illumise,314,65,47,75,73,85,85
Roselia,315,50,60,45,100,80,65
Gulpin,316,70,43,53,43,53,40
Swalot,317,100,73,83,73,83,55
Carvanha,318,45,90,20,65,20,65
Sharpedo,319,70,120,40,95,40,95
Sharpedo (Mega Sharpedo),319,70,140,70,110,65,105
Wailmer,320,130,70,35,70,35,60
Wailord,321,170,90,45,90,45,60
Numel,322,60,60,40,65,45,35
Camerupt,323,70,100,70,105,75,40
Camerupt (Mega Camerupt),323,70,120,100,145,105,20
Torkoal,324,70,85,140,85,70,20
Spoink,325,60,25,35,70,80,60
Grumpig,326,80,45,65,90,110,80
Spinda,327,60,60,60,60,60,60
Trapinch,328,45,100,45,45,45,10
Vibrava,329,50,70,50,50,50,70
Flygon,330,80,100,80,80,80,100
Cacnea,331,50,85,40,85,40,35
Cacturne,332,70,115,60,115,60,55
Swablu,333,45,40,60,40,75,50
Altaria,334,75,70,90,70,105,80
Altaria (Mega Altaria),334,75,110,110,110,105,80
Zangoose,335,73,115,60,60,60,90
Seviper,336,73,100,60,100,60,65
Lunatone,337,90,55,65,95,85,70
Solrock,338,90,95,85,55,65,70
Barboach,339,50,48,43,46,41,60
Whiscash,340,110,78,73,76,71,60
Corphish,341,43,80,65,50,35,35
Crawdaunt,342,63,120,85,90,55,55
Baltoy,343,40,40,55,40,70,55
Claydol,344,60,70,105,70,120,75
Lileep,345,66,41,77,61,87,23
Cradily,346,86,81,97,81,107,43
Anorith,347,45,95,50,40,50,75
Armaldo,348,75,125,100,70,80,45
Feebas,349,20,15,20,10,55,80
Milotic,350,95,60,79,100,125,81
Castform,351,70,70,70,70,70,70
Castform (Sunny Form),351,70,70,70,70,70,70
Castform (Rainy Form),351,70,70,70,70,70,70
Castform (Snowy Form),351,70,70,70,70,70,70
Kecleon,352,60,90,70,60,120,40
Shuppet,353,44,75,35,63,33,45
Banette,354,64,115,65,83,63,65
Banette (Mega Banette),354,64,165,75,93,83,75
Duskull,355,20,40,90,30,90,25
Dusclops,356,40,70,130,60,130,25
Tropius,357,99,68,83,72,87,51
Chimecho,358,75,50,80,95,90,65
Absol,359,65,130,60,75,60,75
Absol (Mega Absol),359,65,150,60,115,60,115
Wynaut,360,95,23,48,23,48,23
Snorunt,361,50,50,50,50,50,50
Glalie,362,80,80,80,80,80,80
Glalie (Mega Glalie),362,80,120,80,120,80,100
Spheal,363,70,40,50,55,50,25
Sealeo,364,90,60,70,75,70,45
Walrein,365,110,80,90,95,90,65
Clamperl,366,35,64,85,74,55,32
Huntail,367,55,104,105,94,75,52
Gorebyss,368,55,84,105,114,75,52
Relicanth,369,100,90,130,45,65,55
Luvdisc,370,43,30,55,40,65,97
Bagon,371,45,75,60,40,30,50
Shelgon,372,65,95,100,60,50,50
Salamence,373,95,135,80,110,80,100
Salamence (Mega Salamence),373,95,145,130,120,90,120
Beldum,374,40,55,80,35,60,30
Metang,375,60,75,100,55,80,50
Metagross,376,80,135,130,95,90,70
Metagross (Mega Metagross),376,80,145,150,105,110,110
Regirock,377,80,100,200,50,100,50
Regice,378,80,50,100,100,200,50
Registeel,379,80,75,150,75,150,50
Latias,380,80,80,90,110,130,110
Latias (Mega Latias),380,80,100,120,140,150,110
Latios,381,80,90,80,130,110,110
Latios (Mega Latios),381,80,130,100,160,120,110
Kyogre,382,100,100,90,150,140,90
Kyogre (Primal Kyogre),382,100,150,90,180,160,90
Groudon,383,100,150,140,100,90,90
Groudon (Primal Groudon),383,100,180,160,150,90,90
Rayquaza,384,105,150,90,150,90,95
Rayquaza (Mega Rayquaza),384,105,180,100,180,100,115
Jirachi,385,100,100,100,100,100,100
Deoxys (Normal Forme),386,50,150,50,150,50,150
Deoxys (Attack Forme),386,50,180,20,180,20,150
Deoxys (Defense Forme),386,50,70,160,70,160,90
Deoxys (Speed Forme),386,50,95,90,95,90,180
Turtwig,387,55,68,64,45,55,31
Grotle,388,75,89,85,55,65,36
Torterra,389,95,109,105,75,85,56
Chimchar,390,44,58,44,58,44,61
Monferno,391,64,78,52,78,52,81
Infernape,392,76,104,71,104,71,108
Piplup,393,53,51,53,61,56,40
Prinplup,394,64,66,68,81,76,50
Empoleon,395,84,86,88,111,101,60
Starly,396,40,55,30,30,30,60
Staravia,397,55,75,50,40,40,80
Staraptor,398,85,120,70,50,60,100
Bidoof,399,59,45,40,35,40,31
Bibarel,400,79,85,60,55,60,71
Kricketot,401,37,25,41,25,41,25
Kricketune,402,77,85,51,55,51,65
Shinx,403,45,65,34,40,34,45
Luxio,404,60,85,49,60,49,60
Luxray,405,80,120,79,95,79,70
Budew,406,40,30,35,50,70,55
Roserade,407,60,70,65,125,105,90
Cranidos,408,67,125,40,30,30,58
Rampardos,409,97,165,60,65,50,58
Shieldon,410,30,42,118,42,88,30
Bastiodon,411,60,52,168,47,138,30
Burmy,412,40,29,45,29,45,36
Wormadam (Plant Cloak),413,60,59,85,79,105,36
Wormadam (Sandy Cloak),413,60,79,105,59,85,36
Wormadam (Trash Cloak),413,60,69,95,69,95,36
Mothim,414,70,94,50,94,50,66
Combee,415,30,30,42,30,42,70
Vespiquen,416,70,80,102,80,102,40
Pachirisu,417,60,45,70,45,90,95
Buizel,418,55,65,35,60,30,85
Floatzel,419,85,105,55,85,50,115
Cherubi,420,45,35,45,62,53,35
Cherrim,421,70,60,70,87,78,85
Shellos,422,76,48,48,57,62,34
Gastrodon,423,111,83,68,92,82,39
Ambipom,424,75,100,66,60,66,115
Drifloon,425,90,50,34,60,44,70
Drifblim,426,150,80,44,90,54,80
Buneary,427,55,66,44,44,56,85
Lopunny,428,65,76,84,54,96,105
Lopunny (Mega Lopunny),428,65,136,94,54,96,135
Mismagius,429,60,60,60,105,105,105
Honchkrow,430,100,125,52,105,52,71
Glameow,431,49,55,42,42,37,85
Purugly,432,71,82,64,64,59,112
Chingling,433,45,30,50,65,50,45
Stunky,434,63,63,47,41,41,74
Skuntank,435,103,93,67,71,61,84
Bronzor,436,57,24,86,24,86,23
Bronzong,437,67,89,116,79,116,33
Bonsly,438,50,80,95,10,45,10
Mime Jr.,439,20,25,45,70,90,60
Happiny,440,100,5,5,15,65,30
Chatot,441,76,65,45,92,42,91
Spiritomb,442,50,92,108,92,108,35
Gible,443,58,70,45,40,45,42
Gabite,444,68,90,65,50,55,82
Garchomp,445,108,130,95,80,85,102
Garchomp (Mega Garchomp),445,108,170,115,120,95,92
Munchlax,446,135,85,40,40,85,5
Riolu,447,40,70,40,35,40,60
Lucario,448,70,110,70,115,70,90
Lucario (Mega Lucario),448,70,145,88,140,70,112
Hippopotas,449,68,72,78,38,42,32
Hippowdon,450,108,112,118,68,72,47
Skorupi,451,40,50,90,30,55,65
Drapion,452,70,90,110,60,75,95
Croagunk,453,48,61,40,61,40,50
Toxicroak,454,83,106,65,86,65,85
Carnivine,455,74,100,72,90,72,46
Finneon,456,49,49,56,49,61,66
Lumineon,457,69,69,76,69,86,91
Mantyke,458,45,20,50,60,120,50
Snover,459,60,62,50,62,60,40
Abomasnow,460,90,92,75,92,85,60
Abomasnow (Mega Abomasnow),460,90,132,105,132,105,30
Weavile,461,70,120,65,45,85,125
Magnezone,462,70,70,115,130,90,60
Lickilicky,463,110,85,95,80,95,50
Rhyperior,464,115,140,130,55,55,40
Tangrowth,465,100,100,125,110,50,50
Electivire,466,75,123,67,95,85,95
Magmortar,467,75,95,67,125,95,83
Togekiss,468,85,50,95,120,115,80
Yanmega,469,86,76,86,116,56,95
Leafeon,470,65,110,130,60,65,95
Glaceon,471,65,60,110,130,95,65
Gliscor,472,75,95,125,45,75,95
Mamoswine,473,110,130,80,70,60,80
Porygon-Z,474,85,80,70,135,75,90
Gallade,475,68,125,65,65,115,80
Gallade (Mega Gallade),475,68,165,95,65,115,110
Probopass,476,60,55,145,75,150,40
Dusknoir,477,45,100,135,65,135,45
Froslass,478,70,80,70,80,70,110
Rotom,479,50,50,77,95,77,91
Rotom (Heat Rotom),479,50,65,107,105,107,86
Rotom (Wash Rotom),479,50,65,107,105,107,86
Rotom (Frost Rotom),479,50,65,107,105,107,86
Rotom (Fan Rotom),479,50,65,107,105,107,86
Rotom (Mow Rotom),479,50,65,107,105,107,86
Uxie,480,75,75,130,75,130,95
Mesprit,481,80,105,105,105,105,80
Azelf,482,75,125,70,125,70,115
Dialga,483,100,120,120,150,100,90
Palkia,484,90,120,100,150,120,100
Heatran,485,91,90,106,130,106,77
Regigigas,486,110,160,110,80,110,100
Giratina (Altered Forme),487,150,100,120,100,120,90
Giratina (Origin Forme),487,150,120,100,120,100,90
Cresselia,488,120,70,120,75,130,85
Phione,489,80,80,80,80,80,80
Manaphy,490,100,100,100,100,100,100
Darkrai,491,70,90,90,135,90,125
Shaymin (Land Forme),492,100,100,100,100,100,100
Shaymin (Sky Forme),492,100,103,75,120,75,127
Arceus,493,120,120,120,120,120,120
Victini,494,100,100,100,100,100,100
Snivy,495,45,45,55,45,55,63
Servine,496,60,60,75,60,75,83
Serperior,497,75,75,95,75,95,113
Tepig,498,65,63,45,45,45,45
Pignite,499,90,93,55,70,55,55
Emboar,500,110,123,65,100,65,65
Oshawott,501,55,55,45,63,45,45
Dewott,502,75,75,60,83,60,60
Samurott,503,95,100,85,108,70,70
Patrat,504,45,55,39,35,39,42
Watchog,505,60,85,69,60,69,77
Lillipup,506,45,60,45,25,45,55
Herdier,507,65,80,65,35,65,60
Stoutland,508,85,110,90,45,90,80
Purrloin,509,41,50,37,50,37,66
Liepard,510,64,88,50,88,50,106
Pansage,511,50,53,48,53,48,64
Simisage,512,75,98,63,98,63,101
Pansear,513,50,53,48,53,48,64
Simisear,514,75,98,63,98,63,101
Panpour,515,50,53,48,53,48,64
Simipour,516,75,98,63,98,63,101
Munna,517,76,25,45,67,55,24
Musharna,518,116,55,85,107,95,29
Pidove,519,50,55,50,36,30,43
Tranquill,520,62,77,62,50,42,65
Unfezant,521,80,115,80,65,55,93
Blitzle,522,45,60,32,50,32,76
Zebstrika,523,75,100,63,80,63,116
Roggenrola,524,55,75,85,25,25,15
Boldore,525,70,105,105,50,40,20
Gigalith,526,85,135,130,60,80,25
Woobat,527,65,45,43,55,43,72
Swoobat,528,67,57,55,77,55,114
Drilbur,529,60,85,40,30,45,68
Excadrill,530,110,135,60,50,65,88
Audino,531,103,60,86,60,86,50
Audino (Mega Audino),531,103,60,126,80,126,50
Timburr,532,75,80,55,25,35,35
Gurdurr,533,85,105,85,40,50,40
Conkeldurr,534,105,140,95,55,65,45
Tympole,535,50,50,40,50,40,64
Palpitoad,536,75,65,55,65,55,69
Seismitoad,537,105,95,75,85,75,74
Throh,538,120,100,85,30,85,45
Sawk,539,75,125,75,30,75,85
Sewaddle,540,45,53,70,40,60,42
Swadloon,541,55,63,90,50,80,42
Leavanny,542,75,103,80,70,80,92
Venipede,543,30,45,59,30,39,57
Whirlipede,544,40,55,99,40,79,47
Scolipede,545,60,100,89,55,69,112
Cottonee,546,40,27,60,37,50,66
Whimsicott,547,60,67,85,77,75,116
Petilil,548,45,35,50,70,50,30
Lilligant,549,70,60,75,110,75,90
Basculin (Red-Striped Form),550,70,92,65,80,55,98
Basculin (Blue-Striped Form),550,70,92,65,80,55,98
Sandile,551,50,72,35,35,35,65
Krokorok,552,60,82,45,45,45,74
Krookodile,553,95,117,80,65,70,92
Darumaka,554,70,90,45,15,45,50
Darumaka (Galarian Darumaka),554,70,90,45,15,45,50
Darmanitan (Standard Mode),555,105,140,55,30,55,95
Darmanitan (Zen Mode),555,105,30,105,140,105,55
Darmanitan (Galarian Standard Mode),555,105,140,55,30,55,95
Darmanitan (Galarian Zen Mode),555,105,160,55,30,55,135
Maractus,556,75,86,67,106,67,60
